Fitur : Admin memasukkan data pasien untuk melakukan rawat inap
Skenario E	: Input tanggal masuk dan keluar salah. 
	Given	: Pasien diharuskan melakukan rawat inap.
	And	: Admin telah melakukan login.
	And 	: Admin berada home page “Muchy Clinic”
	When	: Admin memilih menu rawat inap.
	Then	: Admin berada halaman rawat inap.
	When	: Admin memasukkan ID pasien.
	Then	: Admin melihat data-data pasien.
	When	: Admin memilih kamar yang sedang dilakukan rawat inap.
	And	: Admin memilih dokter yang menangani pasien tersebut.
	And 	: Admin memasukkan tanggal masuk dan keluar pasien.
	Then	: Konfirmasi data yang diinputkan sudah tersimpan.
	When 	: Pasien ternyata harus menambah hari rawat inap.
	And	: Mengupdate tanggal keluar.
