Feature		: Aktor (apoteker) mencatat obat masuk yang diberikan oleh supplier

Skenario A	: Menambahkan supplier baru atau data supplier tidak terdaftar

Given	apoteker berada pada home page Muchy Clinic
And 	apoteker sudah melakukan log in
When	apoteker memilih menu Kelola Obat Masuk
Then	apoteker seharusnya berada pada menu Kelola Obat Masuk
When	data supplier belum terdaftar
Then	apoteker memilih menu Add Supplier
And	apoteker seharusnya berada pada form Add Supplier
When	apoteker menginput data supplier
Then	data supplier seharusnya sudah tersimpan ke tabel supplier
And	apoteker seharusnya kembali pada menu Kelola Obat masuk
When	apoteker memilih supplier
And 	apoteker memilih jenis obat
And	apoteker menginput obat
Then	data obat masuk seharusnya sudah tersimpan pada tabel obat masuk
