Feature : User (Owner) dapat menginputkan jadwal karyawan, dokter, dan apoteker
Skenario D: Combo box tidak terpilih

Given	: saya telah melakukan login sebagai owner
And 	: saya telah memilih menu jadwal
And 	: saya telah memilih submenu Buat Jadwal
And 	: saya berada di halaman Buat Jadwal
And	: saya masuk ke halaman Buat Jadwal melalui controller dengan method index()
When 	: saya memasukkan ID Dokter "D0001"
And	: saya menekan tombol search
Then	: sistem masuk pada method validasiDokter pada controller jadwal
And	: sistem memanggil method tampilDokter dengan parameter "D0001"
And	: sistem memanggil method getDokter yang ada pada model m_jadwal
And	: Field Id Dokter dan Nama akan otomatis terisi pada field yang disediakan
When	: saya menginputkan ID Jadwal
And	: saya menekan tombol add
Then	: sistem masuk pada method validasiDokter2
And	: sistem memunculkan peringatan bahwa Hari dan Jam belum terpilih
And	: saya harus memilih hari dan jam terlebih dahulu
