Story		: Antrian On The Spot
Feature		: Pasien mendapatkan nomor antrian
Skenario C	: Pasien yang telah mendaftar dan admin tidak menginputkan ID pasien, Field kosong

Given	: Pasien telah melakukan pendaftaran dan menyerahkan ID Pasien kepada Admin
And	: Admin berada pada home page Muchy Clinic
And	: Admin menekan tombol Sistem Antri On The Spot
And	: Admin berada di halaman Sistem Antri On The Spot
And	: Admin masuk ke halaman Sistem Antri On The Spot melalui controller dengan method index()
When	: Admin tidak memasukkan Id_pasien "P0001"
And	: Admin menekan tombol Input ID Pasien
Then 	: Sistem menuju controller masuk ke method ‘validasi’
And	: Sistem akan mengecek apakah field terisi atau kosong
And	: 
Then	: Jika field kosong, maka akan muncul pesan error bahwa “Maaf field kosong! Silahkan input ID pasien kembali”

