Story		: Antrian On The Spot
Feature		: Pasien mendapatkan nomor antrian
Skenario A	: Admin menginputkan Id_Pasien = "P0001" dan pasien mendapatkan nomor antrian

Given	: Pasien telah melakukan pendaftaran dan menyerahkan Id Pasien kepada Admin
And	: Admin berada pada home page Muchy Clinic
And	: Admin menekan tombol Sistem Antri On The Spot
And	: Admin berada di halaman Sistem Antri On The Spot
And	: Admin masuk ke halaman Sistem Antri On The Spot melalui controller dengan method index()
When	: Admin memasukkan Id_pasien "P0001"
And	: Admin menekan tombol Input Id pasien
Then	: Sistem Memanggil Method getId_pasien pada tabel pasien dengan
	  parameter "P0001"
And	: Sistem masuk pada method validasi pada controller “antrian”
And	: Sistem masuk ke method tampil($id)
And	: $id akan disimpan pada method set_userdata , karena akan digunakan nanti
And 	: Sistem akan memanggil method yang ada pada model 'm_ambildata'
And 	: $id akan dicari pada method getantrian pada model ‘m_antrian’ yang disimpan pada variabel $query
And 	: Jika id pasien yang dimasukkan benar maka pasien mendapat nomor antrian

