US05 Rekam Medis
Story		: Rekam Medis
Feature		: Dokter dapat melihat Rekam Medis pasien
Skenario C	: Melihat Rekam Medis Pasien sukses dengan Id_Pasien = "P0002"

Given	: Dokter telah melakukan login
And	: Dokter berada pada home page Muchy Clinic
And	: Dokter menekan tombol Rekam Medis
And	: Dokter berada di halaman Rekam Medis
And	: Dokter masuk ke halaman Rekam Medis melalui controller dengan method index()
When	: Dokter memasukkan Id_pasien "P0002"
And	: Dokter menekan tombol Search
Then	: Sistem Memanggil Method getId_pasien pada tabel pasien dengan
	  parameter "P0002"
And	: Sistem masuk pada method validasi pada controller "rekammedis"
And	: Sistem masuk ke method tampil($id)
And	: $id akan disimpan pada method set_userdata , karena akan digunakan nanti
And 	: Sistem akan memanggil method yang ada pada model 'm_ambildata'
And 	: $id akan dicari pada method getrekammedis pada model 'm_ambildata' yang disimpan pada variabel $query
And 	: Id_pasien yang dimasukkan benar dan pasien tidak memiliki riwayat pemeriksaan (pasien Baru) maka
	  Sistem memberikan Informasi bahwa pasien dengan Id "P0002" adalah pasien baru dan belum memiliki
	  riwayat medis














Given	Pasien Melakukan pemeriksaan
And	Dokter Telah melakukan login
And	Dokter telah berada pada home page Muchy Clinic
When	Dokter Memilih menu Rekam Medis
Then	Dokter seharusnya berada pada Menu Rekam Medis
When	Dokter menginputkan Id pasien
And	Pasien Tidak memiliki Rekam Medis
Then	Dokter menerima pemberitahuan bahwa Id pasien belum memiliki Rekam Medis
