Feature		: Aktor (dokter membuat resep dan nantinya akan diterima oleh apoteker
Skenario J	: Input Detail Obat

Given	dokter berada pada home page Muchy Clinic
And	dokter sudah melakukan Log In
And	dokter sudah melakukan pemeriksaan pasien
And	dokter sudah memilih menu Resep
And	dokter seharusnya berada pada menu Resep
And	dokter sudah mendapatkan informasi id pemeriksaan
And 	dokter sudah menyimpan data resep
And 	dokter seharusnya sudah berada pada page Detail Resep
And	dokter seharusnya sudah memilih obat
When	dokter menginputkan Jumlah Obat = "3" dan Keterangan Obat = "3x1 sehari"
And	dokter klik button Lanjut
Then	sistem harusnya memanggil query getObat2pada models
And	sistem harusnya memanggil method cari_obat
And 	sistem harusnya memanggil method index4 untuk menampilkan page Detail Obat
And	sistem harusnya memanggil method inputdr() untuk input detail obat
