Feature		: Aktor (dokter membuat resep dan nantinya akan diterima oleh apoteker
Skenario D	: Field input keterangan kosong

Given	dokter berada pada home page Muchy Clinic
And	dokter sudah melakukan Log In
And	dokter sudah melakukan pemeriksaan pasien
When	dokter memilih menu Resep
Then 	dokter seharusnya berada pada menu Resep
When	dokter menginput id pemeriksaan “0011”
Then	data dengan id pemeriksaan tersebut ditampilkan
When	dokter menginput obat “amoxicilin”
And	dokter menginput keterangan ""
Then	dokter seharusnya menerima konfirmasi bahwa field keterangan kosong
And 	dokter menginput ulang data kembali
When	dokter menginput id pemeriksaan “0011”
Then	data dengan id pemeriksaan tersebut ditampilkan
When	dokter menginput obat “amoxicilin”
And	dokter menginput keterangan “2x1 setelah makan”
Then	data resep seharusnya sudah tersimpan pada tabel rsep
And	apoteker seharusnya sudah menerima obat resep


