Fitur : Admin memasukkan data pasien untuk melakukan rawat inap
Skenario d	: Id pasien tidak ada di database
	Given	: Admin telah melakukan login
	And	: Admin masuk halaman rawat inap dengan controller 'crawatinap' method index()
	And	: Sistem akan mengambil data kamar pada model 'mambildata' pada method getkamar()
	And	: Sistem akan mengambil data dokter pada model 'mambildata' pada method getdokter()
	when 	: Admin memasukkan id pasien
	And	: admin menekan tombol search
	then	: Sistem masuk pada method validasi pada controller "crawatinap"
	And 	: Sistem masuk ke method checkdb($id)
	And	: $id akan disimpan pada method set_userdata , karena akan digunakan nanti
	And 	: Sistem akan memanggil method yang ada pada model 'mambildata'
	And 	: $id akan dicari pada method getcariid pada model 'mambildata' yang disimpan pada variabel $query
	And 	: Jika id pasien yang dimasukkan tidak ada didatabase maka terdapat allert/notifikasi pasien tidak ditemukan 
