Feature : Pendaftaran Pasien oleh Karyawan

> Scenario : Karyawan mencari nama pada database
	Given 	: Karyawan berada pada home page Muchy Clinic
	And 	: Karyawan melakukan log in 
	And 	: Karyawan memilih menu pendaftaran
	And 	: Karyawan berada pada form pendaftaran
	And 	: Karyawan memilih menu detail pasien		
	And 	: Karyawan menuju ke controller pendaftaran method index2
	And 	: Karyawan berada pada halaman detail pasien
	When 	: Karyawan menginputkan nama pasien pada tabel database pendaftaran pasien "mulia"
	And 	: Karyawan menekan tombol search 
	Then 	: Sistem memanggil method getdatapasien dari tabel pasien dengan parameter $nama_pasien
	And	: Sistem masuk ke method index2 di controller pendaftaran
	And 	: Sistem akan menampilkan nama yang akan dicari saja
	And	: User akan mendapatkan nama pasien yang dicari dan akan muncul pada  tabel database pasien
