Feature		: Aktor (dokter membuat resep dan nantinya akan diterima oleh apoteker
Skenario D	: ID pemeriksaan kosong

Given	dokter berada pada home page Muchy Clinic
And	dokter sudah melakukan Log In
And	dokter sudah melakukan pemeriksaan pasien
And	dokter sudah memilih menu Resep
And	dokter seharusnya berada pada menu Resep
When	dokter menginputkan id pemeriksaan ""
And	dokter klik tombol Search
Then	sistem memanggil method getidpemeriksaan() pada controller
And	sistem memanggil method inValidIdPemeriksaan dengan parameter ""
And	sistem akan meridirect redirect(base_url().'resep?error=null')
