Feature		: Apoteker menginputkan data obat masuk
Skenario O	: Menu obat - Edit obat

Given	apoteker berada pada home page Muchy Clinic
And	apoteker sudah melakukan Log In
And	apoteker sudah melakukan pemeriksaan pasien
And	apoteker sudah memilih menu Kelola Obat Masuk
And	apoteker seharusnya berada pada menu Detail Kelola Obat Masuk
And	apoteker klik button Menu obat
And	apoteker seharusnya berada pada page Menu obat
And	apoteker mendapatkan daftar-daftar obat
When	apoteker klik button Edit
And	apoteker menginputkan data obat
And	apoteker klik button Edit
Then	apoteker seharusnya menerima konfirmasi bahwa data berhasil tersimpan
