US11 Laporan Uang Masuk
Story		: Laporan Uang Masuk
Feature		: Owner dapat mengetahui laporan uang masuk (pendapatan kotor) clinik
Skenario C	: Owner mengetahui laporan uang masuk dan periode laporan tersebut belum tersedia

Given	: Owner telah melakukan login
And	: Owner telah berada pada home page Muchy Clinic
And	: Owner menekan tombol Laporan Uang Masuk
And	: Owner menekan radio button Periode Transaksi atau n Transaksi Terakhir
When	: Owner memilih radio button Periode Transaksi atau n Transaksi Terakhir
Then	: Owner seharusnya berada pada Menu Periode Transaksi atau n Transaksi Terakhir
And	: Owner menginputkan periode laporan tetapi periode tersebut belum ada data transaksi pendapatan clinic
And	: Owner menerima pemberitahuan bahwa periode laporan belum tersedia.

