Feature		: Apoteker menginputkan data obat masuk
Skenario F	: Menu Supplier - Add Supplier Field Kosong

Given	apoteker berada pada home page Muchy Clinic
And	apoteker sudah melakukan Log In
And	apoteker sudah melakukan pemeriksaan pasien
And	apoteker sudah memilih menu Kelola Obat Masuk
And	apoteker seharusnya berada pada menu Kelola Obat Masuk
And	apoteker klik button Menu Supplier
And	apoteker seharusnya berada pada page Menu Supplier
And	apoteker mendapatkan daftar-daftar supplier
When	apoteker klik button Add Supplier
And	apoteker menginputkan data supplier ""
And	apoteker klik button Add
Then	sistem memanggil method index5()
And	sistem memanggil method addSupplier()
And	sistem memanggil redirect(base_url().'kelolaobatmasuk/index3?error=null')
