Feature		: Aktor (dokter membuat resep dan nantinya akan diterima oleh apoteker
Skenario G	: Search Obat

Given	dokter berada pada home page Muchy Clinic
And	dokter sudah melakukan Log In
And	dokter sudah melakukan pemeriksaan pasien
And	dokter sudah memilih menu Resep
And	dokter seharusnya berada pada menu Resep
And	dokter sudah mendapatkan informasi id pemeriksaan
And 	dokter sudah menyimpan data resep
And 	dokter seharusnya sudah berada pada page Detail Resep
When	dokter menginputkan nama obat "acid"
And	dokter klik tombol Search
Then	sistem harusnya memanggil method index2()
And	sistem memanggil method getObat2 pada models
And	sistem memanggil method cari_obat
