Feature		: Aktor (dokter membuat resep dan nantinya akan diterima oleh apoteker
Skenario A	: Menampilkan data dari input id pemeriksaan

Given	dokter berada pada home page Muchy Clinic
And	dokter sudah melakukan Log In
And	dokter sudah melakukan pemeriksaan pasien
And	dokter sudah memilih menu Resep
And	dokter seharusnya berada pada menu Resep
When	dokter menginputkan id pemeriksaan "PR001"
And	dokter klik tombol Search
Then	dokter seharusnya mendapatkan data id pemeriksaan
	yaitu: idpemeriksaan, idpasien, nama pasien, id dokter, nama dokter, dan keluhan

