Feature		: Aktor (dokter membuat resep dan nantinya akan diterima oleh apoteker
Skenario E	: ID Pemeriksaan belum terpilih

Given	dokter berada pada home page Muchy Clinic
And	dokter sudah melakukan Log In
And	dokter sudah melakukan pemeriksaan pasien
When	dokter memilih menu Resep
Then 	dokter seharusnya berada pada menu Resep
When	dokter memilih id pemeriksaan “”
And	dokter menginput obat “Amoxcilin”
And	dokter menginput keterangan "3x1 sehari"
Then	dokter seharusnya menerima konfirmasi bahwa ID Pemeriksaan belom dipilih
And 	dokter menginput ulang data kembali
When	dokter memilih id pemeriksaan “0011”
And	dokter menginput obat “amoxicilin”
And	dokter menginput keterangan "3x1 sehari"
Then	data resep seharusnya sudah tersimpan pada tabel resep
And	apoteker seharusnya sudah menerima obat resep

