Feature		: Aktor (dokter membuat resep dan nantinya akan diterima oleh apoteker
Skenario C	: ID pemeriksaan diisi dengan simbol

Given	dokter berada pada home page Muchy Clinic
And	dokter sudah melakukan Log In
And	dokter sudah melakukan pemeriksaan pasien
And	dokter sudah memilih menu Resep
And	dokter seharusnya berada pada menu Resep
When	dokter menginputkan id pemeriksaan ".';,"
And	dokter klik tombol Search
Then	sistem memanggil method getidpemeriksaan() pada controller
And	sistem memanggil method inValidIdPemeriksaan dengan parameter id pemeriksaan ";,';"
And	sistem redirect redirect(base_url().'resep?error=symbol')
