Feature		: Aktor (dokter membuat resep dan nantinya akan diterima oleh apoteker)
Skenario C	: Input idresep dan tanggal resep

Given	dokter berada pada home page Muchy Clinic
And	dokter sudah melakukan Log In
And	dokter sudah melakukan pemeriksaan pasien
And	dokter sudah memilih menu Resep
And	dokter seharusnya berada pada menu Resep
And	dokter sudah berhasil menginputkan id pemeriksaan
When	dokter menginputkan id resep "RO01"
And	dokter memilih tanggal resep dibuat "11-April-2015"
And	dokter klik button Save Data Resep
Then	dokter seharusnya berada pada form detail resep
