Feature		: Aktor (apoteker) mencatat obat masuk yang diberikan oleh supplier

Skenario A	: Menambahkan obat baru

Given	apoteker berada pada home page Muchy Clinic
And 	apoteker sudah melakukan log in
When	apoteker memilih menu Kelola Obat Masuk
Then	apoteker seharusnya berada pada menu Kelola Obat Masuk
When	data obat belum terdaftar
Then	apoteker memilih menu Add Obat Baru
And	apoteker seharusnya berada pada form Add Obat Baru
When	apoteker menginput data obat baru
Then	data obat seharusnya sudah tersimpan ke tabel obat
And	apoteker seharusnya kembali pada menu Kelola Obat Masuk
When	apoteker memilih supplier
And	apoteker memilih jenis obat
And	apoteker menginput obat
Then	data obat masuk seharusnya sudah tersimpan pada tabel obat masuk
