Feature		: Apoteker menginputkan data obat masuk
Skenario I	: Menu Supplier - Delete

Given	apoteker berada pada home page Muchy Clinic
And	apoteker sudah melakukan Log In
And	apoteker sudah melakukan pemeriksaan pasien
And	apoteker sudah memilih menu Kelola Obat Masuk
And	apoteker seharusnya berada pada menu Kelola Obat Masuk
And	apoteker klik button Menu Supplier
And	apoteker seharusnya berada pada page Menu Supplier
And	apoteker mendapatkan daftar-daftar supplier
When	apoteker klik button Delete
Then	apoteker seharusnya menerima konfirmasi Data Berhasil Di Hapus
