Feature		: Aktor (dokter membuat resep dan nantinya akan diterima oleh apoteker
Skenario H	: Search Obat - Field Kosong

Given	dokter berada pada home page Muchy Clinic
And	dokter sudah melakukan Log In
And	dokter sudah melakukan pemeriksaan pasien
And	dokter sudah memilih menu Resep
And	dokter seharusnya berada pada menu Resep
And	dokter sudah mendapatkan informasi id pemeriksaan
And 	dokter sudah menyimpan data resep
And 	dokter seharusnya sudah berada pada page Detail Resep
When	dokter menginputkan nama obat ""
And	dokter klik tombol Search
Then	dokter seharusnya mendapatkan pesan Error
