Feature : User (Owner) dapat menginputkan jadwal karyawan, dokter, dan apoteker
Skenario B: Menginputkan ID aktor yang tidak terdaftar

Given	: saya telah melakukan login sebagai owner
And 	: saya telah memilih menu jadwal
And 	: saya telah memilih submenu Buat Jadwal
And 	: saya berada di halaman Buat Jadwal
And	: saya masuk ke halaman Buat Jadwal melalui controller dengan method index()
When 	: saya memasukkan ID Dokter "D0001"
And	: saya menekan tombol search
Then	: sistem akan masuk pada method validasiDokter pada controller jadwal
And	: sistem memanggil method tampilDokter dengan parameter "D0001"
And	: sistem memanggil method getDokter yang ada pada model m_jadwal
And	: muncul peringatan bahwa ID yang diinputkan tidak ada dalam database
And	: saya harus mengisi kembali ID Dokter
